consumer,resource
Notiophilus_rufipes_(juv),Acrotona_sylvicola
Acrotona_sylvicola,Acrotona_sylvicola
Geostiba_circellaris,Acrotona_sylvicola
Othius_sp._(juv)_{m},Acrotona_sylvicola
Staphylinidae_sp._(juv)_{s},Acrotona_sylvicola
Tapinocyba_insecta,Acrotona_sylvicola
Cryptops_hortensis,Acrotona_sylvicola
Athous_subfuscus_(juv)_{l},Acrotona_sylvicola
Campodea_sp._{l},Acrotona_sylvicola
Staphylinidae_spec,Acrotona_sylvicola
Theridiidae_sp._(juv),Acrotona_sylvicola
Araneidae_sp._(juv),Acrotona_sylvicola
Lycosidae_sp._(juv),Acrotona_sylvicola
Staphylinidae_sp._(juv)_{s},Agriotes_aterrimus_(juv)
Cryptops_hortensis,Agriotes_aterrimus_(juv)
Athous_subfuscus_(juv)_{l},Agriotes_aterrimus_(juv)
Staphylinidae_spec,Agriotes_aterrimus_(juv)
Theridiidae_sp._(juv),Agriotes_aterrimus_(juv)
Lycosidae_sp._(juv),Agriotes_aterrimus_(juv)
Notiophilus_rufipes_(juv),Agriotes_sp._(juv)
Othius_sp._(juv)_{m},Agriotes_sp._(juv)
Staphylinidae_sp._(juv)_{s},Agriotes_sp._(juv)
Cryptops_hortensis,Agriotes_sp._(juv)
Athous_subfuscus_(juv)_{l},Agriotes_sp._(juv)
Campodea_sp._{l},Agriotes_sp._(juv)
Staphylinidae_spec,Agriotes_sp._(juv)
Theridiidae_sp._(juv),Agriotes_sp._(juv)
Lycosidae_sp._(juv),Agriotes_sp._(juv)
Notiophilus_rufipes_(juv),Agriotinae_sp1_(juv)
Acrotona_sylvicola,Agriotinae_sp1_(juv)
Atheta_fungi,Agriotinae_sp1_(juv)
Atheta_sp.,Agriotinae_sp1_(juv)
Geostiba_circellaris,Agriotinae_sp1_(juv)
Othius_sp._(juv)_{m},Agriotinae_sp1_(juv)
Staphylinidae_sp._(juv)_{s},Agriotinae_sp1_(juv)
Linyphiidae_(juv),Agriotinae_sp1_(juv)
Tapinocyba_insecta,Agriotinae_sp1_(juv)
Cryptops_hortensis,Agriotinae_sp1_(juv)
Leptacinus_sp._(juv),Agriotinae_sp1_(juv)
Athous_subfuscus_(juv)_{l},Agriotinae_sp1_(juv)
Campodea_sp._{l},Agriotinae_sp1_(juv)
Staphylinidae_spec,Agriotinae_sp1_(juv)
Theridiidae_sp._(juv),Agriotinae_sp1_(juv)
Araneidae_sp._(juv),Agriotinae_sp1_(juv)
Lycosidae_sp._(juv),Agriotinae_sp1_(juv)
Isotomiella_minor,amoebae
Megalothorax_minimus,amoebae
Parisotoma_notabilis,amoebae
Ballistura_cf._hankoi,amoebae
Ceratophysella_succinea,amoebae
predacious_nematodes,amoebae
omnivorous_nematodes,amoebae
Enchytraeidae,amoebae
Lumbricus_rubellus_{xxl},amoebae
Lumbricus_rubellus_(juv)_{xxl},amoebae
Notiophilus_rufipes_(juv),Araneidae_sp._(juv)
Othius_sp._(juv)_{m},Araneidae_sp._(juv)
Staphylinidae_sp._(juv)_{s},Araneidae_sp._(juv)
Cryptops_hortensis,Araneidae_sp._(juv)
Athous_subfuscus_(juv)_{l},Araneidae_sp._(juv)
Campodea_sp._{l},Araneidae_sp._(juv)
Staphylinidae_spec,Araneidae_sp._(juv)
Theridiidae_sp._(juv),Araneidae_sp._(juv)
Lycosidae_sp._(juv),Araneidae_sp._(juv)
Notiophilus_rufipes_(juv),Atheta_fungi
Acrotona_sylvicola,Atheta_fungi
Atheta_fungi,Atheta_fungi
Atheta_sp.,Atheta_fungi
Geostiba_circellaris,Atheta_fungi
Othius_sp._(juv)_{m},Atheta_fungi
Staphylinidae_sp._(juv)_{s},Atheta_fungi
Tapinocyba_insecta,Atheta_fungi
Cryptops_hortensis,Atheta_fungi
Athous_subfuscus_(juv)_{l},Atheta_fungi
Campodea_sp._{l},Atheta_fungi
Staphylinidae_spec,Atheta_fungi
Theridiidae_sp._(juv),Atheta_fungi
Araneidae_sp._(juv),Atheta_fungi
Lycosidae_sp._(juv),Atheta_fungi
Notiophilus_rufipes_(juv),Atheta_sp.
Acrotona_sylvicola,Atheta_sp.
Atheta_sp.,Atheta_sp.
Geostiba_circellaris,Atheta_sp.
Othius_sp._(juv)_{m},Atheta_sp.
Staphylinidae_sp._(juv)_{s},Atheta_sp.
Tapinocyba_insecta,Atheta_sp.
Cryptops_hortensis,Atheta_sp.
Athous_subfuscus_(juv)_{l},Atheta_sp.
Campodea_sp._{l},Atheta_sp.
Staphylinidae_spec,Atheta_sp.
Theridiidae_sp._(juv),Atheta_sp.
Araneidae_sp._(juv),Atheta_sp.
Lycosidae_sp._(juv),Atheta_sp.
Notiophilus_rufipes_(juv),Atheta_sp._(juv)
Acrotona_sylvicola,Atheta_sp._(juv)
Atheta_fungi,Atheta_sp._(juv)
Atheta_sp.,Atheta_sp._(juv)
Atheta_sp._(juv),Atheta_sp._(juv)
Geostiba_circellaris,Atheta_sp._(juv)
Othius_sp._(juv)_{m},Atheta_sp._(juv)
Staphylinidae_sp._(juv)_{s},Atheta_sp._(juv)
Linyphiidae_(juv),Atheta_sp._(juv)
Tapinocyba_insecta,Atheta_sp._(juv)
Pergamasus_norvegicus,Atheta_sp._(juv)
Platybunus_sp.,Atheta_sp._(juv)
Cryptops_hortensis,Atheta_sp._(juv)
Leptacinus_sp._(juv),Atheta_sp._(juv)
Athous_subfuscus_(juv)_{l},Atheta_sp._(juv)
Campodea_sp._{l},Atheta_sp._(juv)
Linyphiidae_cf_Erigoniinae_(juv)_{m},Atheta_sp._(juv)
Staphylinidae_spec,Atheta_sp._(juv)
Theridiidae_sp._(juv),Atheta_sp._(juv)
Araneidae_sp._(juv),Atheta_sp._(juv)
Lycosidae_sp._(juv),Atheta_sp._(juv)
Notiophilus_rufipes_(juv),Athous_sp._(juv)
Geostiba_circellaris,Athous_sp._(juv)
Othius_sp._(juv)_{m},Athous_sp._(juv)
Staphylinidae_sp._(juv)_{s},Athous_sp._(juv)
Tapinocyba_insecta,Athous_sp._(juv)
Cryptops_hortensis,Athous_sp._(juv)
Athous_subfuscus_(juv)_{l},Athous_sp._(juv)
Campodea_sp._{l},Athous_sp._(juv)
Staphylinidae_spec,Athous_sp._(juv)
Theridiidae_sp._(juv),Athous_sp._(juv)
Araneidae_sp._(juv),Athous_sp._(juv)
Lycosidae_sp._(juv),Athous_sp._(juv)
Staphylinidae_sp._(juv)_{s},Athous_subfuscus_(juv)_{l}
Cryptops_hortensis,Athous_subfuscus_(juv)_{l}
Athous_subfuscus_(juv)_{l},Athous_subfuscus_(juv)_{l}
Lycosidae_sp._(juv),Athous_subfuscus_(juv)_{l}
Mesaphorura_sp.,bacterivorous_nematodes
Micranurida_pygmaea,bacterivorous_nematodes
Atheta_sp._(juv),bacterivorous_nematodes
Othius_sp._(juv)_{m},bacterivorous_nematodes
Staphylinidae_sp._(juv)_{s},bacterivorous_nematodes
Lysigamasus_cf_conus,bacterivorous_nematodes
Lysigamasus_vagabundus,bacterivorous_nematodes
Trachytes_aegrota,bacterivorous_nematodes
Trachytes_aegrota_(juv)_{xs},bacterivorous_nematodes
Uropoda_minima,bacterivorous_nematodes
Uropoda_minima_(juv),bacterivorous_nematodes
Veigaia_nemorensis,bacterivorous_nematodes
Veigaia_nemorensis_(juv),bacterivorous_nematodes
Zercon_cf_gurensis,bacterivorous_nematodes
Zercon_sp._(juv),bacterivorous_nematodes
Oribatida_sp._(juv),bacterivorous_nematodes
Microppia_minus,bacterivorous_nematodes
Nothrus_silvestris,bacterivorous_nematodes
Oppiella_nova,bacterivorous_nematodes
predacious_nematodes,bacterivorous_nematodes
omnivorous_nematodes,bacterivorous_nematodes
Lysigamasus_sp.,bacterivorous_nematodes
Pergamasus_norvegicus,bacterivorous_nematodes
Vulgarogamasus_kraepelini,bacterivorous_nematodes
Leptacinus_sp._(juv),bacterivorous_nematodes
Suctobelbella_sp.,bacterivorous_nematodes
Mesaphorura_macrochaeta,bacterivorous_nematodes
Neanura_muscorum,bacterivorous_nematodes
Athous_subfuscus_(juv)_{l},bacterivorous_nematodes
Pergamasinae_(juv)_{s},bacterivorous_nematodes
Pergamasus_sp._(juv)_{m},bacterivorous_nematodes
Lysigamasus_cf_conus,Ballistura_cf._hankoi
Lysigamasus_vagabundus,Ballistura_cf._hankoi
Veigaia_nemorensis,Ballistura_cf._hankoi
Veigaia_nemorensis_(juv),Ballistura_cf._hankoi
Zercon_cf_gurensis,Ballistura_cf._hankoi
Zercon_sp._(juv),Ballistura_cf._hankoi
Lysigamasus_sp.,Ballistura_cf._hankoi
Pergamasinae_(juv)_{s},Ballistura_cf._hankoi
Notiophilus_rufipes_(juv),Campodea_sp._{l}
Othius_sp._(juv)_{m},Campodea_sp._{l}
Staphylinidae_sp._(juv)_{s},Campodea_sp._{l}
Cryptops_hortensis,Campodea_sp._{l}
Athous_subfuscus_(juv)_{l},Campodea_sp._{l}
Campodea_sp._{l},Campodea_sp._{l}
Staphylinidae_spec,Campodea_sp._{l}
Theridiidae_sp._(juv),Campodea_sp._{l}
Lycosidae_sp._(juv),Campodea_sp._{l}
Atheta_sp._(juv),Ceratophysella_succinea
Lysigamasus_cf_conus,Ceratophysella_succinea
Lysigamasus_vagabundus,Ceratophysella_succinea
Veigaia_nemorensis,Ceratophysella_succinea
Veigaia_nemorensis_(juv),Ceratophysella_succinea
Zercon_cf_gurensis,Ceratophysella_succinea
Zercon_sp._(juv),Ceratophysella_succinea
Lysigamasus_sp.,Ceratophysella_succinea
Pergamasus_norvegicus,Ceratophysella_succinea
Vulgarogamasus_kraepelini,Ceratophysella_succinea
Platybunus_sp.,Ceratophysella_succinea
Pergamasinae_(juv)_{s},Ceratophysella_succinea
Pergamasus_sp._(juv)_{m},Ceratophysella_succinea
Linyphiidae_cf_Erigoniinae_(juv)_{m},Ceratophysella_succinea
Isotomiella_minor,ciliates
Megalothorax_minimus,ciliates
Parisotoma_notabilis,ciliates
Ballistura_cf._hankoi,ciliates
Ceratophysella_succinea,ciliates
predacious_nematodes,ciliates
omnivorous_nematodes,ciliates
Enchytraeidae,ciliates
Lumbricus_rubellus_{xxl},ciliates
Lumbricus_rubellus_(juv)_{xxl},ciliates
Staphylinidae_sp._(juv)_{s},Cryptops_hortensis
Cryptops_hortensis,Cryptops_hortensis
Lycosidae_sp._(juv),Cryptops_hortensis
Notiophilus_rufipes_(juv),Dalopius_marginatus_(juv)_{m}
Acrotona_sylvicola,Dalopius_marginatus_(juv)_{m}
Atheta_fungi,Dalopius_marginatus_(juv)_{m}
Atheta_sp.,Dalopius_marginatus_(juv)_{m}
Geostiba_circellaris,Dalopius_marginatus_(juv)_{m}
Othius_sp._(juv)_{m},Dalopius_marginatus_(juv)_{m}
Staphylinidae_sp._(juv)_{s},Dalopius_marginatus_(juv)_{m}
Linyphiidae_(juv),Dalopius_marginatus_(juv)_{m}
Tapinocyba_insecta,Dalopius_marginatus_(juv)_{m}
Pergamasus_norvegicus,Dalopius_marginatus_(juv)_{m}
Platybunus_sp.,Dalopius_marginatus_(juv)_{m}
Cryptops_hortensis,Dalopius_marginatus_(juv)_{m}
Leptacinus_sp._(juv),Dalopius_marginatus_(juv)_{m}
Athous_subfuscus_(juv)_{l},Dalopius_marginatus_(juv)_{m}
Campodea_sp._{l},Dalopius_marginatus_(juv)_{m}
Linyphiidae_cf_Erigoniinae_(juv)_{m},Dalopius_marginatus_(juv)_{m}
Staphylinidae_spec,Dalopius_marginatus_(juv)_{m}
Theridiidae_sp._(juv),Dalopius_marginatus_(juv)_{m}
Araneidae_sp._(juv),Dalopius_marginatus_(juv)_{m}
Lycosidae_sp._(juv),Dalopius_marginatus_(juv)_{m}
Cryptops_hortensis,Damaeus_riparius
Acrotona_sylvicola,Desoria_violacea
Atheta_fungi,Desoria_violacea
Atheta_sp.,Desoria_violacea
Atheta_sp._(juv),Desoria_violacea
Linyphiidae_(juv),Desoria_violacea
Lysigamasus_cf_conus,Desoria_violacea
Lysigamasus_vagabundus,Desoria_violacea
Veigaia_nemorensis,Desoria_violacea
Veigaia_nemorensis_(juv),Desoria_violacea
Zercon_cf_gurensis,Desoria_violacea
Lysigamasus_sp.,Desoria_violacea
Pergamasus_norvegicus,Desoria_violacea
Vulgarogamasus_kraepelini,Desoria_violacea
Platybunus_sp.,Desoria_violacea
Leptacinus_sp._(juv),Desoria_violacea
Pergamasinae_(juv)_{s},Desoria_violacea
Pergamasus_sp._(juv)_{m},Desoria_violacea
Linyphiidae_cf_Erigoniinae_(juv)_{m},Desoria_violacea
Lysigamasus_cf_conus,Deuteraphorura_inermis
Lysigamasus_vagabundus,Deuteraphorura_inermis
Veigaia_nemorensis,Deuteraphorura_inermis
Veigaia_nemorensis_(juv),Deuteraphorura_inermis
Zercon_cf_gurensis,Deuteraphorura_inermis
Lysigamasus_sp.,Deuteraphorura_inermis
Pergamasus_norvegicus,Deuteraphorura_inermis
Vulgarogamasus_kraepelini,Deuteraphorura_inermis
Pergamasinae_(juv)_{s},Deuteraphorura_inermis
Pergamasus_sp._(juv)_{m},Deuteraphorura_inermis
Campodea_sp._{l},Deuteraphorura_inermis
Cryptops_hortensis,Elateridae_sp1_(juv)_{l}
Lycosidae_sp._(juv),Elateridae_sp1_(juv)_{l}
Acrotona_sylvicola,Enchytraeidae
Atheta_fungi,Enchytraeidae
Atheta_sp.,Enchytraeidae
Geostiba_circellaris,Enchytraeidae
Oribatida_sp._(juv),Enchytraeidae
Nothrus_silvestris,Enchytraeidae
Oppiella_nova,Enchytraeidae
Suctobelbella_sp.,Enchytraeidae
Campodea_sp._{l},Enchytraeidae
Staphylinidae_spec,Enchytraeidae
Atheta_sp._(juv),Entomobrya_corticalis
Lysigamasus_cf_conus,Entomobrya_corticalis
Lysigamasus_vagabundus,Entomobrya_corticalis
Veigaia_nemorensis,Entomobrya_corticalis
Veigaia_nemorensis_(juv),Entomobrya_corticalis
Zercon_cf_gurensis,Entomobrya_corticalis
Zercon_sp._(juv),Entomobrya_corticalis
Lysigamasus_sp.,Entomobrya_corticalis
Pergamasus_norvegicus,Entomobrya_corticalis
Vulgarogamasus_kraepelini,Entomobrya_corticalis
Platybunus_sp.,Entomobrya_corticalis
Pergamasinae_(juv)_{s},Entomobrya_corticalis
Pergamasus_sp._(juv)_{m},Entomobrya_corticalis
Linyphiidae_cf_Erigoniinae_(juv)_{m},Entomobrya_corticalis
Atheta_sp._(juv),Entomobrya_sp.
Linyphiidae_(juv),Entomobrya_sp.
Lysigamasus_cf_conus,Entomobrya_sp.
Lysigamasus_vagabundus,Entomobrya_sp.
Veigaia_nemorensis,Entomobrya_sp.
Veigaia_nemorensis_(juv),Entomobrya_sp.
Zercon_cf_gurensis,Entomobrya_sp.
Zercon_sp._(juv),Entomobrya_sp.
Lysigamasus_sp.,Entomobrya_sp.
Pergamasus_norvegicus,Entomobrya_sp.
Vulgarogamasus_kraepelini,Entomobrya_sp.
Platybunus_sp.,Entomobrya_sp.
Leptacinus_sp._(juv),Entomobrya_sp.
Pergamasinae_(juv)_{s},Entomobrya_sp.
Pergamasus_sp._(juv)_{m},Entomobrya_sp.
Linyphiidae_cf_Erigoniinae_(juv)_{m},Entomobrya_sp.
Isotomiella_minor,flagellates
Megalothorax_minimus,flagellates
Parisotoma_notabilis,flagellates
Ballistura_cf._hankoi,flagellates
Ceratophysella_succinea,flagellates
predacious_nematodes,flagellates
omnivorous_nematodes,flagellates
Enchytraeidae,flagellates
Lumbricus_rubellus_{xxl},flagellates
Lumbricus_rubellus_(juv)_{xxl},flagellates
Atheta_sp._(juv),Folsomia_quadrioculata
Linyphiidae_(juv),Folsomia_quadrioculata
Lysigamasus_cf_conus,Folsomia_quadrioculata
Lysigamasus_vagabundus,Folsomia_quadrioculata
Veigaia_nemorensis,Folsomia_quadrioculata
Veigaia_nemorensis_(juv),Folsomia_quadrioculata
Zercon_cf_gurensis,Folsomia_quadrioculata
Zercon_sp._(juv),Folsomia_quadrioculata
Lysigamasus_sp.,Folsomia_quadrioculata
Pergamasus_norvegicus,Folsomia_quadrioculata
Vulgarogamasus_kraepelini,Folsomia_quadrioculata
Platybunus_sp.,Folsomia_quadrioculata
Leptacinus_sp._(juv),Folsomia_quadrioculata
Pergamasinae_(juv)_{s},Folsomia_quadrioculata
Pergamasus_sp._(juv)_{m},Folsomia_quadrioculata
Linyphiidae_cf_Erigoniinae_(juv)_{m},Folsomia_quadrioculata
Mesaphorura_sp.,fungivorous_nematodes
Micranurida_pygmaea,fungivorous_nematodes
Atheta_sp._(juv),fungivorous_nematodes
Othius_sp._(juv)_{m},fungivorous_nematodes
Staphylinidae_sp._(juv)_{s},fungivorous_nematodes
Lysigamasus_cf_conus,fungivorous_nematodes
Lysigamasus_vagabundus,fungivorous_nematodes
Trachytes_aegrota,fungivorous_nematodes
Trachytes_aegrota_(juv)_{xs},fungivorous_nematodes
Uropoda_minima,fungivorous_nematodes
Uropoda_minima_(juv),fungivorous_nematodes
Veigaia_nemorensis,fungivorous_nematodes
Veigaia_nemorensis_(juv),fungivorous_nematodes
Zercon_cf_gurensis,fungivorous_nematodes
Zercon_sp._(juv),fungivorous_nematodes
Oribatida_sp._(juv),fungivorous_nematodes
Microppia_minus,fungivorous_nematodes
Nothrus_silvestris,fungivorous_nematodes
Oppiella_nova,fungivorous_nematodes
predacious_nematodes,fungivorous_nematodes
omnivorous_nematodes,fungivorous_nematodes
Lysigamasus_sp.,fungivorous_nematodes
Pergamasus_norvegicus,fungivorous_nematodes
Vulgarogamasus_kraepelini,fungivorous_nematodes
Leptacinus_sp._(juv),fungivorous_nematodes
Suctobelbella_sp.,fungivorous_nematodes
Mesaphorura_macrochaeta,fungivorous_nematodes
Neanura_muscorum,fungivorous_nematodes
Athous_subfuscus_(juv)_{l},fungivorous_nematodes
Pergamasinae_(juv)_{s},fungivorous_nematodes
Pergamasus_sp._(juv)_{m},fungivorous_nematodes
Notiophilus_rufipes_(juv),Geostiba_circellaris
Geostiba_circellaris,Geostiba_circellaris
Othius_sp._(juv)_{m},Geostiba_circellaris
Staphylinidae_sp._(juv)_{s},Geostiba_circellaris
Tapinocyba_insecta,Geostiba_circellaris
Cryptops_hortensis,Geostiba_circellaris
Athous_subfuscus_(juv)_{l},Geostiba_circellaris
Campodea_sp._{l},Geostiba_circellaris
Staphylinidae_spec,Geostiba_circellaris
Theridiidae_sp._(juv),Geostiba_circellaris
Araneidae_sp._(juv),Geostiba_circellaris
Lycosidae_sp._(juv),Geostiba_circellaris
Atheta_sp._(juv),Isotomiella_minor
Lysigamasus_cf_conus,Isotomiella_minor
Lysigamasus_vagabundus,Isotomiella_minor
Veigaia_nemorensis,Isotomiella_minor
Veigaia_nemorensis_(juv),Isotomiella_minor
Zercon_cf_gurensis,Isotomiella_minor
Zercon_sp._(juv),Isotomiella_minor
Lysigamasus_sp.,Isotomiella_minor
Pergamasus_norvegicus,Isotomiella_minor
Vulgarogamasus_kraepelini,Isotomiella_minor
Platybunus_sp.,Isotomiella_minor
