consumer,resource
Pergamasinae_(juv)_{s},Isotomiella_minor
Pergamasus_sp._(juv)_{m},Isotomiella_minor
Linyphiidae_cf_Erigoniinae_(juv)_{m},Isotomiella_minor
Acrotona_sylvicola,Lepidocyrtus_lanuginosus
Atheta_fungi,Lepidocyrtus_lanuginosus
Atheta_sp.,Lepidocyrtus_lanuginosus
Atheta_sp._(juv),Lepidocyrtus_lanuginosus
Linyphiidae_(juv),Lepidocyrtus_lanuginosus
Lysigamasus_cf_conus,Lepidocyrtus_lanuginosus
Lysigamasus_vagabundus,Lepidocyrtus_lanuginosus
Veigaia_nemorensis,Lepidocyrtus_lanuginosus
Veigaia_nemorensis_(juv),Lepidocyrtus_lanuginosus
Zercon_cf_gurensis,Lepidocyrtus_lanuginosus
Lysigamasus_sp.,Lepidocyrtus_lanuginosus
Pergamasus_norvegicus,Lepidocyrtus_lanuginosus
Vulgarogamasus_kraepelini,Lepidocyrtus_lanuginosus
Platybunus_sp.,Lepidocyrtus_lanuginosus
Leptacinus_sp._(juv),Lepidocyrtus_lanuginosus
Pergamasinae_(juv)_{s},Lepidocyrtus_lanuginosus
Pergamasus_sp._(juv)_{m},Lepidocyrtus_lanuginosus
Linyphiidae_cf_Erigoniinae_(juv)_{m},Lepidocyrtus_lanuginosus
Notiophilus_rufipes_(juv),Leptacinus_sp._(juv)
Acrotona_sylvicola,Leptacinus_sp._(juv)
Atheta_fungi,Leptacinus_sp._(juv)
Atheta_sp.,Leptacinus_sp._(juv)
Geostiba_circellaris,Leptacinus_sp._(juv)
Othius_sp._(juv)_{m},Leptacinus_sp._(juv)
Staphylinidae_sp._(juv)_{s},Leptacinus_sp._(juv)
Linyphiidae_(juv),Leptacinus_sp._(juv)
Tapinocyba_insecta,Leptacinus_sp._(juv)
Cryptops_hortensis,Leptacinus_sp._(juv)
Leptacinus_sp._(juv),Leptacinus_sp._(juv)
Athous_subfuscus_(juv)_{l},Leptacinus_sp._(juv)
Campodea_sp._{l},Leptacinus_sp._(juv)
Staphylinidae_spec,Leptacinus_sp._(juv)
Theridiidae_sp._(juv),Leptacinus_sp._(juv)
Araneidae_sp._(juv),Leptacinus_sp._(juv)
Lycosidae_sp._(juv),Leptacinus_sp._(juv)
Notiophilus_rufipes_(juv),Linyphiidae_(juv)
Acrotona_sylvicola,Linyphiidae_(juv)
Atheta_fungi,Linyphiidae_(juv)
Atheta_sp.,Linyphiidae_(juv)
Geostiba_circellaris,Linyphiidae_(juv)
Othius_sp._(juv)_{m},Linyphiidae_(juv)
Staphylinidae_sp._(juv)_{s},Linyphiidae_(juv)
Tapinocyba_insecta,Linyphiidae_(juv)
Cryptops_hortensis,Linyphiidae_(juv)
Athous_subfuscus_(juv)_{l},Linyphiidae_(juv)
Campodea_sp._{l},Linyphiidae_(juv)
Staphylinidae_spec,Linyphiidae_(juv)
Theridiidae_sp._(juv),Linyphiidae_(juv)
Lycosidae_sp._(juv),Linyphiidae_(juv)
Notiophilus_rufipes_(juv),Linyphiidae_cf_Erigoniinae_(juv)_{m}
Acrotona_sylvicola,Linyphiidae_cf_Erigoniinae_(juv)_{m}
Atheta_fungi,Linyphiidae_cf_Erigoniinae_(juv)_{m}
Atheta_sp.,Linyphiidae_cf_Erigoniinae_(juv)_{m}
Geostiba_circellaris,Linyphiidae_cf_Erigoniinae_(juv)_{m}
Othius_sp._(juv)_{m},Linyphiidae_cf_Erigoniinae_(juv)_{m}
Staphylinidae_sp._(juv)_{s},Linyphiidae_cf_Erigoniinae_(juv)_{m}
Linyphiidae_(juv),Linyphiidae_cf_Erigoniinae_(juv)_{m}
Tapinocyba_insecta,Linyphiidae_cf_Erigoniinae_(juv)_{m}
Platybunus_sp.,Linyphiidae_cf_Erigoniinae_(juv)_{m}
Cryptops_hortensis,Linyphiidae_cf_Erigoniinae_(juv)_{m}
Leptacinus_sp._(juv),Linyphiidae_cf_Erigoniinae_(juv)_{m}
Athous_subfuscus_(juv)_{l},Linyphiidae_cf_Erigoniinae_(juv)_{m}
Campodea_sp._{l},Linyphiidae_cf_Erigoniinae_(juv)_{m}
Staphylinidae_spec,Linyphiidae_cf_Erigoniinae_(juv)_{m}
Theridiidae_sp._(juv),Linyphiidae_cf_Erigoniinae_(juv)_{m}
Lycosidae_sp._(juv),Linyphiidae_cf_Erigoniinae_(juv)_{m}
Acrotona_sylvicola,Lipothrix_lubbocki
Atheta_fungi,Lipothrix_lubbocki
Atheta_sp.,Lipothrix_lubbocki
Atheta_sp._(juv),Lipothrix_lubbocki
Geostiba_circellaris,Lipothrix_lubbocki
Linyphiidae_(juv),Lipothrix_lubbocki
Lysigamasus_cf_conus,Lipothrix_lubbocki
Lysigamasus_vagabundus,Lipothrix_lubbocki
Veigaia_nemorensis,Lipothrix_lubbocki
Veigaia_nemorensis_(juv),Lipothrix_lubbocki
Zercon_cf_gurensis,Lipothrix_lubbocki
Lysigamasus_sp.,Lipothrix_lubbocki
Pergamasus_norvegicus,Lipothrix_lubbocki
Vulgarogamasus_kraepelini,Lipothrix_lubbocki
Platybunus_sp.,Lipothrix_lubbocki
Leptacinus_sp._(juv),Lipothrix_lubbocki
Pergamasinae_(juv)_{s},Lipothrix_lubbocki
Pergamasus_sp._(juv)_{m},Lipothrix_lubbocki
Linyphiidae_cf_Erigoniinae_(juv)_{m},Lipothrix_lubbocki
Cryptops_hortensis,Lycosidae_sp._(juv)
Lycosidae_sp._(juv),Lycosidae_sp._(juv)
Acrotona_sylvicola,Lysigamasus_cf_conus
Atheta_fungi,Lysigamasus_cf_conus
Atheta_sp.,Lysigamasus_cf_conus
Atheta_sp._(juv),Lysigamasus_cf_conus
Geostiba_circellaris,Lysigamasus_cf_conus
Linyphiidae_(juv),Lysigamasus_cf_conus
Tapinocyba_insecta,Lysigamasus_cf_conus
Lysigamasus_cf_conus,Lysigamasus_cf_conus
Lysigamasus_vagabundus,Lysigamasus_cf_conus
Veigaia_nemorensis,Lysigamasus_cf_conus
Pergamasus_norvegicus,Lysigamasus_cf_conus
Vulgarogamasus_kraepelini,Lysigamasus_cf_conus
Platybunus_sp.,Lysigamasus_cf_conus
Leptacinus_sp._(juv),Lysigamasus_cf_conus
Pergamasus_sp._(juv)_{m},Lysigamasus_cf_conus
Campodea_sp._{l},Lysigamasus_cf_conus
Linyphiidae_cf_Erigoniinae_(juv)_{m},Lysigamasus_cf_conus
Acrotona_sylvicola,Lysigamasus_sp.
Atheta_fungi,Lysigamasus_sp.
Atheta_sp.,Lysigamasus_sp.
Atheta_sp._(juv),Lysigamasus_sp.
Geostiba_circellaris,Lysigamasus_sp.
Linyphiidae_(juv),Lysigamasus_sp.
Tapinocyba_insecta,Lysigamasus_sp.
Lysigamasus_cf_conus,Lysigamasus_sp.
Lysigamasus_vagabundus,Lysigamasus_sp.
Veigaia_nemorensis,Lysigamasus_sp.
Lysigamasus_sp.,Lysigamasus_sp.
Pergamasus_norvegicus,Lysigamasus_sp.
Vulgarogamasus_kraepelini,Lysigamasus_sp.
Platybunus_sp.,Lysigamasus_sp.
Leptacinus_sp._(juv),Lysigamasus_sp.
Pergamasus_sp._(juv)_{m},Lysigamasus_sp.
Campodea_sp._{l},Lysigamasus_sp.
Linyphiidae_cf_Erigoniinae_(juv)_{m},Lysigamasus_sp.
Notiophilus_rufipes_(juv),Lysigamasus_vagabundus
Acrotona_sylvicola,Lysigamasus_vagabundus
Atheta_fungi,Lysigamasus_vagabundus
Atheta_sp.,Lysigamasus_vagabundus
Atheta_sp._(juv),Lysigamasus_vagabundus
Geostiba_circellaris,Lysigamasus_vagabundus
Othius_sp._(juv)_{m},Lysigamasus_vagabundus
Linyphiidae_(juv),Lysigamasus_vagabundus
Tapinocyba_insecta,Lysigamasus_vagabundus
Lysigamasus_vagabundus,Lysigamasus_vagabundus
Pergamasus_norvegicus,Lysigamasus_vagabundus
Vulgarogamasus_kraepelini,Lysigamasus_vagabundus
Platybunus_sp.,Lysigamasus_vagabundus
Leptacinus_sp._(juv),Lysigamasus_vagabundus
Athous_subfuscus_(juv)_{l},Lysigamasus_vagabundus
Pergamasus_sp._(juv)_{m},Lysigamasus_vagabundus
Campodea_sp._{l},Lysigamasus_vagabundus
Linyphiidae_cf_Erigoniinae_(juv)_{m},Lysigamasus_vagabundus
Staphylinidae_spec,Lysigamasus_vagabundus
Theridiidae_sp._(juv),Lysigamasus_vagabundus
Acrotona_sylvicola,Megalothorax_minimus
Atheta_fungi,Megalothorax_minimus
Atheta_sp.,Megalothorax_minimus
Atheta_sp._(juv),Megalothorax_minimus
Geostiba_circellaris,Megalothorax_minimus
Linyphiidae_(juv),Megalothorax_minimus
Tapinocyba_insecta,Megalothorax_minimus
Lysigamasus_cf_conus,Megalothorax_minimus
Lysigamasus_vagabundus,Megalothorax_minimus
Veigaia_nemorensis,Megalothorax_minimus
Veigaia_nemorensis_(juv),Megalothorax_minimus
Lysigamasus_sp.,Megalothorax_minimus
Pergamasus_norvegicus,Megalothorax_minimus
Vulgarogamasus_kraepelini,Megalothorax_minimus
Platybunus_sp.,Megalothorax_minimus
Leptacinus_sp._(juv),Megalothorax_minimus
Pergamasinae_(juv)_{s},Megalothorax_minimus
Pergamasus_sp._(juv)_{m},Megalothorax_minimus
Linyphiidae_cf_Erigoniinae_(juv)_{m},Megalothorax_minimus
Araneidae_sp._(juv),Megalothorax_minimus
Acrotona_sylvicola,Mesaphorura_macrochaeta
Atheta_fungi,Mesaphorura_macrochaeta
Atheta_sp.,Mesaphorura_macrochaeta
Atheta_sp._(juv),Mesaphorura_macrochaeta
Geostiba_circellaris,Mesaphorura_macrochaeta
Linyphiidae_(juv),Mesaphorura_macrochaeta
Tapinocyba_insecta,Mesaphorura_macrochaeta
Lysigamasus_cf_conus,Mesaphorura_macrochaeta
Lysigamasus_vagabundus,Mesaphorura_macrochaeta
Veigaia_nemorensis,Mesaphorura_macrochaeta
Veigaia_nemorensis_(juv),Mesaphorura_macrochaeta
Lysigamasus_sp.,Mesaphorura_macrochaeta
Pergamasus_norvegicus,Mesaphorura_macrochaeta
Vulgarogamasus_kraepelini,Mesaphorura_macrochaeta
Platybunus_sp.,Mesaphorura_macrochaeta
Leptacinus_sp._(juv),Mesaphorura_macrochaeta
Pergamasinae_(juv)_{s},Mesaphorura_macrochaeta
Pergamasus_sp._(juv)_{m},Mesaphorura_macrochaeta
Linyphiidae_cf_Erigoniinae_(juv)_{m},Mesaphorura_macrochaeta
Araneidae_sp._(juv),Mesaphorura_macrochaeta
Acrotona_sylvicola,Mesaphorura_sp.
Atheta_fungi,Mesaphorura_sp.
Atheta_sp.,Mesaphorura_sp.
Atheta_sp._(juv),Mesaphorura_sp.
Geostiba_circellaris,Mesaphorura_sp.
Linyphiidae_(juv),Mesaphorura_sp.
Tapinocyba_insecta,Mesaphorura_sp.
Lysigamasus_cf_conus,Mesaphorura_sp.
Lysigamasus_vagabundus,Mesaphorura_sp.
Veigaia_nemorensis,Mesaphorura_sp.
Veigaia_nemorensis_(juv),Mesaphorura_sp.
Lysigamasus_sp.,Mesaphorura_sp.
Pergamasus_norvegicus,Mesaphorura_sp.
Vulgarogamasus_kraepelini,Mesaphorura_sp.
Platybunus_sp.,Mesaphorura_sp.
Leptacinus_sp._(juv),Mesaphorura_sp.
Pergamasinae_(juv)_{s},Mesaphorura_sp.
Pergamasus_sp._(juv)_{m},Mesaphorura_sp.
Linyphiidae_cf_Erigoniinae_(juv)_{m},Mesaphorura_sp.
Araneidae_sp._(juv),Mesaphorura_sp.
Atheta_sp._(juv),Micranurida_pygmaea
Lysigamasus_cf_conus,Micranurida_pygmaea
Lysigamasus_vagabundus,Micranurida_pygmaea
Veigaia_nemorensis,Micranurida_pygmaea
Veigaia_nemorensis_(juv),Micranurida_pygmaea
Zercon_cf_gurensis,Micranurida_pygmaea
Zercon_sp._(juv),Micranurida_pygmaea
Lysigamasus_sp.,Micranurida_pygmaea
Pergamasus_norvegicus,Micranurida_pygmaea
Vulgarogamasus_kraepelini,Micranurida_pygmaea
Platybunus_sp.,Micranurida_pygmaea
Leptacinus_sp._(juv),Micranurida_pygmaea
Pergamasinae_(juv)_{s},Micranurida_pygmaea
Pergamasus_sp._(juv)_{m},Micranurida_pygmaea
Linyphiidae_cf_Erigoniinae_(juv)_{m},Micranurida_pygmaea
Lysigamasus_cf_conus,Micraphorura_absoloni
Lysigamasus_vagabundus,Micraphorura_absoloni
Veigaia_nemorensis,Micraphorura_absoloni
Veigaia_nemorensis_(juv),Micraphorura_absoloni
Zercon_cf_gurensis,Micraphorura_absoloni
Zercon_sp._(juv),Micraphorura_absoloni
Lysigamasus_sp.,Micraphorura_absoloni
Pergamasus_norvegicus,Micraphorura_absoloni
Vulgarogamasus_kraepelini,Micraphorura_absoloni
Pergamasinae_(juv)_{s},Micraphorura_absoloni
Pergamasus_sp._(juv)_{m},Micraphorura_absoloni
Campodea_sp._{l},Micraphorura_absoloni
Cryptops_hortensis,Nanhermannia_nana
Acrotona_sylvicola,Neanura_muscorum
Atheta_fungi,Neanura_muscorum
Atheta_sp.,Neanura_muscorum
Atheta_sp._(juv),Neanura_muscorum
Geostiba_circellaris,Neanura_muscorum
Linyphiidae_(juv),Neanura_muscorum
Tapinocyba_insecta,Neanura_muscorum
Lysigamasus_cf_conus,Neanura_muscorum
Lysigamasus_vagabundus,Neanura_muscorum
Veigaia_nemorensis,Neanura_muscorum
Veigaia_nemorensis_(juv),Neanura_muscorum
Lysigamasus_sp.,Neanura_muscorum
Pergamasus_norvegicus,Neanura_muscorum
Vulgarogamasus_kraepelini,Neanura_muscorum
Platybunus_sp.,Neanura_muscorum
Leptacinus_sp._(juv),Neanura_muscorum
Pergamasinae_(juv)_{s},Neanura_muscorum
Pergamasus_sp._(juv)_{m},Neanura_muscorum
Linyphiidae_cf_Erigoniinae_(juv)_{m},Neanura_muscorum
Araneidae_sp._(juv),Neanura_muscorum
Notiophilus_rufipes_(juv),Nitidulidae_sp.
Geostiba_circellaris,Nitidulidae_sp.
Othius_sp._(juv)_{m},Nitidulidae_sp.
Staphylinidae_sp._(juv)_{s},Nitidulidae_sp.
Tapinocyba_insecta,Nitidulidae_sp.
Cryptops_hortensis,Nitidulidae_sp.
Athous_subfuscus_(juv)_{l},Nitidulidae_sp.
Campodea_sp._{l},Nitidulidae_sp.
Staphylinidae_spec,Nitidulidae_sp.
Theridiidae_sp._(juv),Nitidulidae_sp.
Araneidae_sp._(juv),Nitidulidae_sp.
Lycosidae_sp._(juv),Nitidulidae_sp.
Cryptops_hortensis,Nothrus_silvestris
Notiophilus_rufipes_(juv),Notiophilus_rufipes_(juv)
Staphylinidae_sp._(juv)_{s},Notiophilus_rufipes_(juv)
Cryptops_hortensis,Notiophilus_rufipes_(juv)
Athous_subfuscus_(juv)_{l},Notiophilus_rufipes_(juv)
Staphylinidae_spec,Notiophilus_rufipes_(juv)
Theridiidae_sp._(juv),Notiophilus_rufipes_(juv)
Lycosidae_sp._(juv),Notiophilus_rufipes_(juv)
Mesaphorura_sp.,omnivorous_nematodes
Micranurida_pygmaea,omnivorous_nematodes
Atheta_sp._(juv),omnivorous_nematodes
Othius_sp._(juv)_{m},omnivorous_nematodes
Staphylinidae_sp._(juv)_{s},omnivorous_nematodes
Lysigamasus_cf_conus,omnivorous_nematodes
Lysigamasus_vagabundus,omnivorous_nematodes
Trachytes_aegrota,omnivorous_nematodes
Trachytes_aegrota_(juv)_{xs},omnivorous_nematodes
Uropoda_minima,omnivorous_nematodes
Uropoda_minima_(juv),omnivorous_nematodes
Veigaia_nemorensis,omnivorous_nematodes
Veigaia_nemorensis_(juv),omnivorous_nematodes
Zercon_cf_gurensis,omnivorous_nematodes
Zercon_sp._(juv),omnivorous_nematodes
Oribatida_sp._(juv),omnivorous_nematodes
Microppia_minus,omnivorous_nematodes
Nothrus_silvestris,omnivorous_nematodes
Oppiella_nova,omnivorous_nematodes
predacious_nematodes,omnivorous_nematodes
omnivorous_nematodes,omnivorous_nematodes
Lysigamasus_sp.,omnivorous_nematodes
Pergamasus_norvegicus,omnivorous_nematodes
Vulgarogamasus_kraepelini,omnivorous_nematodes
Leptacinus_sp._(juv),omnivorous_nematodes
Suctobelbella_sp.,omnivorous_nematodes
Mesaphorura_macrochaeta,omnivorous_nematodes
Neanura_muscorum,omnivorous_nematodes
Athous_subfuscus_(juv)_{l},omnivorous_nematodes
Pergamasinae_(juv)_{s},omnivorous_nematodes
Pergamasus_sp._(juv)_{m},omnivorous_nematodes
Lysigamasus_cf_conus,Oribatida_sp._(juv)
Lysigamasus_vagabundus,Oribatida_sp._(juv)
Veigaia_nemorensis,Oribatida_sp._(juv)
Zercon_cf_gurensis,Oribatida_sp._(juv)
Lysigamasus_sp.,Oribatida_sp._(juv)
Notiophilus_rufipes_(juv),Othius_sp._(juv)_{m}
Othius_sp._(juv)_{m},Othius_sp._(juv)_{m}
Staphylinidae_sp._(juv)_{s},Othius_sp._(juv)_{m}
Cryptops_hortensis,Othius_sp._(juv)_{m}
Athous_subfuscus_(juv)_{l},Othius_sp._(juv)_{m}
Staphylinidae_spec,Othius_sp._(juv)_{m}
Theridiidae_sp._(juv),Othius_sp._(juv)_{m}
Lycosidae_sp._(juv),Othius_sp._(juv)_{m}
Atheta_sp._(juv),Parisotoma_notabilis
Lysigamasus_cf_conus,Parisotoma_notabilis
Lysigamasus_vagabundus,Parisotoma_notabilis
Veigaia_nemorensis,Parisotoma_notabilis
Veigaia_nemorensis_(juv),Parisotoma_notabilis
Zercon_cf_gurensis,Parisotoma_notabilis
Zercon_sp._(juv),Parisotoma_notabilis
Lysigamasus_sp.,Parisotoma_notabilis
Vulgarogamasus_kraepelini,Parisotoma_notabilis
Pergamasinae_(juv)_{s},Parisotoma_notabilis
Pergamasus_sp._(juv)_{m},Parisotoma_notabilis
Linyphiidae_cf_Erigoniinae_(juv)_{m},Parisotoma_notabilis
Acrotona_sylvicola,Pergamasinae_(juv)_{s}
Atheta_fungi,Pergamasinae_(juv)_{s}
Atheta_sp.,Pergamasinae_(juv)_{s}
Atheta_sp._(juv),Pergamasinae_(juv)_{s}
Geostiba_circellaris,Pergamasinae_(juv)_{s}
Linyphiidae_(juv),Pergamasinae_(juv)_{s}
Tapinocyba_insecta,Pergamasinae_(juv)_{s}
Lysigamasus_cf_conus,Pergamasinae_(juv)_{s}
Lysigamasus_vagabundus,Pergamasinae_(juv)_{s}
Veigaia_nemorensis,Pergamasinae_(juv)_{s}
Lysigamasus_sp.,Pergamasinae_(juv)_{s}
Pergamasus_norvegicus,Pergamasinae_(juv)_{s}
Vulgarogamasus_kraepelini,Pergamasinae_(juv)_{s}
Platybunus_sp.,Pergamasinae_(juv)_{s}
Leptacinus_sp._(juv),Pergamasinae_(juv)_{s}
Pergamasinae_(juv)_{s},Pergamasinae_(juv)_{s}
Pergamasus_sp._(juv)_{m},Pergamasinae_(juv)_{s}
Linyphiidae_cf_Erigoniinae_(juv)_{m},Pergamasinae_(juv)_{s}
Notiophilus_rufipes_(juv),Pergamasus_norvegicus
Acrotona_sylvicola,Pergamasus_norvegicus
Atheta_fungi,Pergamasus_norvegicus
Atheta_sp.,Pergamasus_norvegicus
Geostiba_circellaris,Pergamasus_norvegicus
Othius_sp._(juv)_{m},Pergamasus_norvegicus
Staphylinidae_sp._(juv)_{s},Pergamasus_norvegicus
Linyphiidae_(juv),Pergamasus_norvegicus
Tapinocyba_insecta,Pergamasus_norvegicus
Pergamasus_norvegicus,Pergamasus_norvegicus
Cryptops_hortensis,Pergamasus_norvegicus
Leptacinus_sp._(juv),Pergamasus_norvegicus
Athous_subfuscus_(juv)_{l},Pergamasus_norvegicus
Campodea_sp._{l},Pergamasus_norvegicus
Staphylinidae_spec,Pergamasus_norvegicus
